node_x,node_y,counts
791,288,1
791,300,1
791,1286,1
791,1454,1
791,1463,1
791,1464,1
791,1571,1
791,1787,1
791,2029,1
791,2047,1
791,2099,1
791,2406,1
791,2466,1
792,369,1
792,511,1
792,627,1
792,941,1
792,1101,1
792,1130,1
792,1553,1
792,1717,1
792,2134,1
792,2338,1
792,2359,1
793,81,2
793,575,1
793,627,2
793,1174,1
793,1293,1
793,1363,1
793,1464,2
793,1480,1
793,1693,1
793,1963,1
793,2013,1
793,2293,1
793,2444,1
795,140,2
795,288,1
795,637,1
795,821,1
795,1620,1
795,1880,1
795,1928,1
795,2198,1
795,2466,1
796,438,1
796,526,1
796,1106,1
796,2021,1
796,2149,1
796,2407,1
798,415,1
798,1158,1
798,1571,1
798,1983,1
799,163,1
799,306,1
799,438,1
799,533,1
799,570,1
799,873,1
799,1000,1
799,1070,1
799,1189,1
799,1245,1
799,1454,1
799,1661,1
799,1701,1
799,1920,1
799,2021,1
799,2029,1
799,2086,1
799,2093,1
799,2170,2
799,2374,1
799,2407,2
799,2466,3
800,1198,1
800,2263,1
802,173,1
802,181,1
802,269,1
802,271,1
802,331,1
802,431,1
802,489,1
802,548,1
802,551,1
802,705,1
802,721,1
802,821,1
802,834,1
802,952,1
802,954,2
802,955,1
802,1043,1
802,1242,1
802,1311,2
802,1348,1
802,1464,1
802,1502,1
802,1574,2
802,1731,1
802,1818,1
802,1915,1
802,1928,1
802,1937,1
802,1987,1
802,2007,1
802,2130,1
802,2303,1
802,2466,3
804,255,1
804,311,1
804,313,1
804,315,1
804,333,1
804,336,1
804,343,1
804,615,1
804,696,1
804,720,1
804,854,1
804,954,1
804,957,1
804,1030,1
804,1129,1
804,1174,1
804,1181,1
804,1186,1
804,1279,1
804,1357,1
804,1373,1
804,1394,1
804,1928,2
804,1988,1
804,2080,1
804,2430,1
804,2437,1
804,2466,5
804,2483,1
806,181,1
806,292,1
806,356,1
806,941,1
806,1378,1
806,1787,1
806,2066,1
806,2142,1
806,2435,1
806,2466,1
807,397,1
807,406,1
807,548,1
807,811,1
807,1347,1
807,1438,1
807,1748,1
807,2021,1
807,2129,1
807,2213,1
807,2279,1
809,340,1
809,518,2
809,720,1
809,825,1
809,941,1
809,1167,1
809,1464,2
809,1808,1
809,1937,1
809,2236,2
809,2253,1
809,2460,1
809,2466,3
809,2470,1
809,2476,1
811,548,1
811,807,1
811,2213,1
812,88,1
812,316,1
812,334,1
812,407,1
812,505,1
812,544,1
812,554,1
812,721,1
812,756,2
812,870,1
812,884,1
812,981,1
812,1231,1
812,1242,1
812,1381,2
812,1396,1
812,1486,1
812,1748,1
812,1775,1
812,1819,1
812,1852,1
812,2163,1
812,2402,1
812,2418,1
812,2444,1
813,286,1
813,755,3
813,941,3
813,1530,3
813,1597,2
813,1928,3
813,2021,3
817,954,1
817,1378,1
817,2426,1
820,553,1
820,880,1
820,1045,1
820,1211,1
820,1363,1
820,1988,1
820,2097,1
821,288,1
821,299,1
821,316,1
821,331,2
821,637,1
821,795,1
821,802,1
821,1195,1
821,1464,1
821,1542,1
821,1597,1
821,1620,1
821,1987,1
821,2007,1
821,2044,1
821,2152,1
821,2167,1
821,2198,1
821,2222,1
821,2275,1
821,2354,1
821,2466,2
821,2482,1
822,46,1
822,331,2
822,343,1
822,499,1
822,562,1
822,628,1
822,954,1
822,1101,1
822,1190,1
822,1195,2
822,1260,1
822,1510,1
822,1870,1
822,2136,1
822,2194,1
822,2268,2
822,2302,2
822,2466,1
822,2476,1
825,336,2
825,468,1
825,518,1
825,539,1
825,684,1
825,720,1
825,724,1
825,765,1
825,809,1
825,834,1
825,867,1
825,952,1
825,1102,1
825,1216,3
825,1311,1
825,1350,1
825,1421,1
825,1454,1
825,1596,1
825,1766,1
825,1802,1
825,1808,1
825,2430,1
825,2466,3
825,2469,1
825,2470,1
825,2476,2
826,452,1
826,519,1
826,556,1
826,1132,1
826,1923,1
826,2180,1
827,340,1
827,1018,1
827,1748,1
827,2471,1
828,1906,1
828,1928,1
828,2336,1
829,276,1
829,2474,1
832,217,1
832,518,1
832,1205,1
832,1245,1
832,1725,1
832,1866,1
832,1909,1
832,2082,1
832,2329,1
832,2430,1
834,17,1
834,210,1
834,252,1
834,273,1
834,276,2
834,305,1
834,345,1
834,347,1
834,348,3
834,397,1
834,410,1
834,412,1
834,468,1
834,499,1
834,511,1
834,519,2
834,543,1
834,590,1
834,607,1
834,608,2
834,646,1
834,648,1
834,650,1
834,667,1
834,684,1
834,693,1
834,722,1
834,742,2
834,755,2
834,760,1
834,775,1
834,802,1
834,825,1
834,834,4
834,844,2
834,933,1
834,941,1
834,947,2
834,952,1
834,953,2
834,954,1
834,960,1
834,964,3
834,982,2
834,995,1
834,1000,1
834,1061,1
834,1075,1
834,1102,1
834,1209,1
834,1260,2
834,1311,3
834,1316,2
834,1365,2
834,1368,1
834,1421,1
834,1430,1
834,1454,1
834,1464,1
834,1559,1
834,1587,1
834,1596,1
834,1634,1
834,1651,3
834,1677,1
834,1748,1
834,1823,2
834,1928,2
834,1963,1
834,1985,1
834,2014,1
834,2021,1
834,2029,1
834,2044,1
834,2080,4
834,2089,4
834,2102,1
834,2129,2
834,2146,1
834,2152,1
834,2170,1
834,2192,1
834,2194,2
834,2205,2
834,2223,1
834,2258,1
834,2265,1
834,2271,1
834,2275,3
834,2276,1
834,2303,1
834,2330,1
834,2356,2
834,2357,1
834,2366,1
834,2391,1
834,2407,1
834,2436,1
834,2444,1
834,2466,3
834,2474,1
834,2476,1
835,518,1
835,530,1
835,954,1
835,1030,1
835,1690,1
835,2466,1
836,210,1
836,340,1
836,543,1
836,593,1
836,1030,1
836,1265,1
836,1464,1
836,2134,1
836,2430,1
838,340,1
838,499,1
838,1889,1
838,1988,1
838,2476,1
839,639,1
839,721,1
839,767,1
839,1195,1
839,2466,1
841,364,1
841,396,1
841,520,1
841,1000,1
841,1020,1
841,1030,1
841,1093,1
841,1113,1
841,1923,1
841,2234,2
841,2236,1
841,2329,1
841,2385,1
841,2466,3
842,251,1
842,1499,1
842,1834,1
842,1995,1
843,649,1
843,696,1
843,755,1
843,1180,1
843,1934,1
843,2466,1
844,265,1
844,347,1
844,526,1
844,670,1
844,834,2
844,964,2
844,1216,1
844,1963,1
844,2102,1
844,2194,1
844,2223,1
844,2276,1
844,2297,1
844,2474,1
847,40,1
847,1110,1
847,1323,1
847,1968,1
847,2422,1
848,340,1
848,1323,1
848,1441,1
848,1845,1
848,2152,1
848,2348,1
852,313,1
852,964,1
852,1030,1
852,1311,1
852,1420,1
852,1579,1
852,1751,1
852,2152,1
852,2170,1
852,2180,1
852,2327,1
852,2430,1
852,2466,1
852,2474,1
854,244,1
854,313,1
854,373,1
854,804,1
854,1186,1
854,1293,1
854,1928,1
855,954,1
855,1372,1
855,1561,1
855,1651,1
855,2134,1
855,2194,1
855,2466,1
856,38,1
856,1126,1
856,1241,1
856,1928,1
857,343,1
857,1793,1
857,1850,1
857,2452,1
857,2466,1
859,912,1
859,1195,1
859,1763,1
859,2281,1
859,2442,1
861,306,1
861,2152,1
861,2240,1
862,11,1
862,102,1
862,103,1
862,331,1
862,397,1
862,438,1
862,899,1
862,928,1
862,954,1
862,987,1
862,998,1
862,1016,1
862,1030,1
862,1101,1
862,1126,1
862,1194,1
862,1204,1
862,1207,1
862,1303,1
862,1311,1
862,1323,1
862,1363,1
862,1928,2
862,1963,1
862,2073,1
862,2074,1
862,2086,1
862,2149,1
862,2152,1
862,2167,1
862,2201,1
862,2207,1
862,2312,1
862,2324,1
862,2353,1
862,2400,1
862,2466,5
862,2477,1
863,272,1
863,996,1
863,1195,1
863,1204,1
863,2147,1
863,2163,1
863,2202,1
863,2240,1
863,2258,1
863,2399,1
863,2431,1
864,2021,1
864,2357,1
864,2407,1
864,2466,1
866,190,1
866,463,1
866,526,1
866,873,1
866,941,1
866,1030,1
866,1135,1
866,1284,1
866,1464,2
866,1551,1
866,1559,1
866,1567,1
866,1669,1
866,1692,1
866,1751,1
866,1798,1
866,1889,1
866,2007,1
866,2029,1
866,2040,1
866,2466,1
866,2483,1
867,539,1
867,825,1
867,1216,1
867,1766,1
867,2430,1
868,86,1
868,1109,1
868,2044,1
869,265,1
869,369,1
869,663,1
869,696,1
869,933,1
869,941,2
869,987,1
869,1180,1
869,2149,1
870,18,1
870,88,1
870,407,3
870,554,1
870,756,1
870,812,1
870,955,1
870,1121,1
870,1438,1
870,1454,1
870,1735,1
870,1904,1
870,1924,1
870,2283,1
870,2285,1
871,772,1
871,887,1
871,947,1
871,1311,1
871,2276,1
873,98,1
873,158,1
873,163,1
873,179,1
873,206,1
873,210,2
873,225,1
873,275,1
873,276,1
873,316,1
873,322,1
873,336,1
873,343,2
873,486,1
873,491,2
873,499,1
873,502,2
873,518,1
873,621,1
873,628,1
873,695,1
873,712,1
873,746,3
873,799,1
873,866,1
873,873,2
873,941,1
873,952,1
873,955,1
873,964,1
873,1030,1
873,1078,1
873,1110,1
873,1113,1
873,1119,1
873,1180,1
873,1194,1
873,1214,1
873,1216,1
873,1236,1
873,1265,2
873,1288,2
873,1293,1
873,1300,1
873,1368,1
873,1456,1
873,1464,4
873,1475,1
873,1477,1
873,1504,1
873,1505,1
873,1553,2
873,1559,1
873,1568,1
873,1603,1
873,1608,1
873,1658,1
873,1669,1
873,1675,1
873,1738,1
873,1740,1
873,1748,1
873,1785,1
873,1798,1
873,1803,1
873,1817,1
873,1824,1
873,1845,1
873,1885,1
873,1889,1
873,1910,1
873,1961,1
873,1981,1
873,2021,1
873,2099,1
873,2155,1
873,2178,1
873,2194,1
873,2199,1
873,2202,1
873,2220,1
873,2252,1
873,2333,1
873,2343,1
873,2368,1
873,2374,1
873,2430,2
873,2431,1
873,2466,8
873,2469,3
873,2471,1
873,2475,1
873,2476,2
874,1568,1
874,1894,1
874,2407,1
874,2466,1
875,406,1
875,1803,1
875,2012,1
875,2472,1
876,77,1
876,210,1
876,287,1
876,365,1
876,391,1
876,401,1
876,415,1
876,467,1
876,490,1
876,514,1
876,543,1
876,721,1
876,887,1
876,971,1
876,1040,1
876,1258,1
876,1311,1
876,1363,1
876,1365,1
876,1371,1
876,1469,1
876,1498,1
876,1553,1
876,1594,1
876,1650,1
876,1815,1
876,1949,1
876,2268,2
876,2401,1
876,2466,5
876,2480,1
877,210,1
877,489,1
877,756,1
877,941,1
877,1074,1
877,1337,1
877,1368,2
877,1850,1
877,2147,1
877,2170,1
878,274,1
878,499,1
878,929,1
878,1365,1
878,1817,1
878,2339,1
878,2469,1
879,248,1
879,302,1
879,1998,1
879,2044,1
879,2235,1
880,230,1
880,259,1
880,334,1
880,438,4
880,499,1
880,541,1
880,553,1
880,628,1
880,634,1
880,820,1
880,954,2
880,955,2
880,962,1
880,1045,2
880,1105,1
880,1200,1
880,1211,1
880,1227,1
880,1311,1
880,1363,2
880,1384,1
880,1454,1
880,1464,1
880,1597,1
880,1660,1
880,1678,1
880,1754,1
880,1831,1
880,1845,3
880,1865,1
880,1970,1
880,1988,1
880,2021,1
880,2029,1
880,2097,1
880,2099,2
880,2129,1
880,2262,1
880,2407,2
880,2431,1
880,2466,1
881,21,1
881,343,1
881,1454,1
881,1651,1
881,2469,1
883,363,1
883,1040,1
883,2459,1
884,316,1
884,334,1
884,505,1
884,544,1
884,756,1
884,812,1
884,981,1
884,1231,1
884,1242,1
884,1486,1
884,1748,1
884,1775,1
884,1852,1
884,1853,1
884,1928,1
884,2444,1
886,123,1
886,468,1
886,511,2
886,700,1
886,705,1
886,723,2
886,954,2
886,1018,1
886,1109,1
886,1320,2
886,1678,1
886,1738,1
886,1746,1
886,1928,1
886,1953,1
886,2021,1
886,2275,1
886,2322,1
886,2466,1
887,160,1
887,316,2
887,365,1
887,534,1
887,541,1
887,543,1
887,587,1
887,667,1
887,696,1
887,721,1
887,722,1
887,723,1
887,772,2
887,871,1
887,876,1
887,890,1
887,916,1
887,947,1
887,954,1
887,1126,1
887,1274,2
887,1298,1
887,1311,1
887,1436,1
887,1963,2
887,2012,1
887,2089,1
887,2134,2
887,2147,1
887,2268,1
887,2275,1
887,2276,1
887,2376,1
887,2444,1
887,2466,1
889,927,1
889,955,1
889,1245,1
889,1722,1
889,2202,1
889,2205,1
889,2407,1
890,887,1
890,916,1
890,2376,1
891,177,1
891,287,2
891,288,1
891,348,1
891,499,1
891,914,2
891,954,3
891,1030,1
891,1311,2
891,1461,1
891,1464,2
891,1476,1
891,1493,1
891,1642,1
891,1791,1
891,1845,1
891,1928,2
891,2129,1
891,2147,1
891,2198,1
891,2283,1
891,2466,1
893,955,1
893,1040,2
893,1472,1
893,1629,1
893,2269,1
896,34,1
896,1364,1
896,1635,1
896,2089,1
898,199,1
898,331,1
898,1040,1
898,1195,1
898,1259,1
898,1311,1
898,1463,1
898,1660,1
898,1852,1
898,2196,1
898,2466,2
898,2476,1
899,11,1
899,12,2
899,227,1
899,235,1
899,287,1
899,316,1
899,397,2
899,409,1
899,438,1
899,543,1
899,617,1
899,628,1
899,637,3
899,667,1
899,738,1
899,862,1
899,1036,1
899,1095,1
899,1126,1
899,1194,1
899,1279,1
899,1454,1
899,1597,1
899,1736,1
899,1988,1
899,2021,1
899,2027,1
899,2163,2
899,2275,1
899,2276,2
899,2407,2
899,2415,1
899,2426,1
899,2466,3
899,2476,1
899,2486,1
900,67,1
900,219,1
900,410,1
900,703,1
900,1636,1
900,1909,1
900,2166,1
901,394,1
901,438,1
901,668,1
901,724,1
901,1714,1
901,2466,1
902,37,1
902,210,1
902,468,2
902,474,1
902,738,1
902,755,1
902,772,1
902,1050,1
902,1245,1
902,1304,1
902,1438,1
902,1505,1
902,1568,1
902,1928,1
902,2138,1
902,2147,1
902,2216,1
902,2220,1
902,2380,1
902,2444,1
902,2458,1
902,2466,2
902,2483,1
903,700,1
903,954,1
903,962,1
903,1373,1
903,2430,1
903,2483,1
907,18,1
907,700,1
907,1110,1
907,1216,1
907,1363,1
907,1429,1
907,2026,1
907,2089,1
908,63,1
908,971,1
908,1754,1
908,2198,1
909,26,1
909,615,1
909,628,1
909,771,1
909,2015,1
909,2220,1
912,859,1
912,952,1
912,1151,1
912,1174,1
912,1195,1
912,1224,1
912,1550,2
912,1648,1
912,1763,1
912,1816,2
912,2184,2
912,2197,2
912,2281,1
912,2442,1
912,2466,1
912,2480,2
913,721,1
913,962,1
913,978,1
913,1294,1
913,1867,1
913,2145,1
913,2213,1
913,2220,1
913,2466,1
914,287,2
914,387,1
914,499,1
914,608,1
914,891,2
914,922,1
914,954,2
914,1030,1
914,1209,1
914,1296,1
914,1311,2
914,1425,1
914,1461,1
914,1464,3
914,1845,1
914,1863,1
914,1885,1
914,2029,1
914,2139,1
914,2147,1
914,2275,1
915,219,1
915,927,1
915,1371,1
915,1681,1
915,2001,1
916,608,1
916,887,1
916,890,1
916,1018,1
916,1109,1
916,2376,1
917,756,1
917,1407,1
917,1775,1
917,1843,1
917,2153,1
919,1033,1
919,1110,1
919,1262,1
919,1529,1
919,1733,1
919,1870,1
919,2076,1
919,2115,1
919,2466,1
919,2469,1
920,667,1
920,969,1
920,2466,1
920,2483,1
921,438,1
921,605,1
921,1987,1
921,2205,1
922,34,1
922,286,1
922,387,1
922,438,1
922,608,1
922,637,1
922,696,1
922,731,1
922,914,1
922,1098,1
922,1099,1
922,1110,1
922,1126,1
922,1236,1
922,1296,1
922,1425,1
922,1454,1
922,1636,1
922,1640,1
922,1651,1
922,1706,1
922,1707,1
922,1788,1
922,1807,1
922,1824,1
922,2107,1
922,2138,1
922,2139,1
922,2153,1
922,2193,1
922,2466,2
923,759,1
923,1216,1
923,2222,1
923,2466,2
924,28,1
924,479,1
924,1479,1
925,170,1
925,212,1
925,276,1
925,353,1
925,607,1
925,746,1
925,767,1
925,955,1
925,1078,1
925,1150,1
925,1754,1
925,1846,1
925,2194,1
925,2383,1
925,2466,1
927,219,1
927,889,1
927,915,1
927,955,1
927,1245,1
927,1371,1
927,1681,1
927,1722,1
927,2001,1
927,2202,1
927,2205,1
927,2407,1
928,862,1
928,1101,1
928,1311,1
928,1928,1
928,2353,1
929,138,1
929,254,1
929,274,1
929,334,1
929,499,1
929,683,1
929,878,1
929,952,1
929,1051,1
929,1245,1
929,1365,1
929,1410,1
929,1464,1
929,1478,1
929,1817,1
929,1845,1
929,2004,1
929,2339,1
929,2466,2
929,2469,1
931,415,1
931,1030,1
931,1949,1
931,2466,1
933,28,1
933,45,2
933,71,1
933,133,1
933,142,1
933,210,1
933,233,1
933,238,1
933,261,2
933,276,1
933,306,1
933,309,1
933,357,1
933,369,6
933,410,1
933,499,2
933,519,1
933,539,1
933,590,1
933,628,1
933,663,1
933,696,4
933,738,1
933,783,2
933,834,1
933,869,1
933,941,13
933,954,1
933,959,1
933,987,1
933,1033,1
933,1075,1
933,1117,1
933,1180,1
933,1268,1
933,1300,1
933,1331,1
933,1353,1
933,1365,1
933,1368,1
933,1436,1
933,1438,1
933,1446,1
933,1454,1
933,1464,1
933,1619,1
933,1641,1
933,1651,2
933,1707,1
933,1713,2
933,1824,2
933,1885,2
933,1904,1
933,1921,1
933,2149,1
933,2220,2
933,2226,1
933,2258,1
933,2275,1
933,2281,1
933,2340,1
933,2427,3
933,2466,3
933,2469,2
933,2470,1
933,2474,1
933,2477,6
933,2480,3
938,362,1
938,639,1
938,1043,1
939,281,1
939,1512,1
939,1647,1
940,1958,1
940,2466,1
941,28,4
941,45,2
941,55,2
941,71,1
941,100,1
941,123,1
941,133,1
941,142,1
941,181,1
941,183,1
941,210,2
941,225,1
941,238,1
941,261,2
941,265,1
941,271,1
941,276,2
941,285,1
941,286,1
941,292,1
941,299,1
941,306,1
941,316,1
941,336,2
941,340,1
941,356,1
941,369,6
941,409,1
941,410,1
941,413,1
941,438,2
941,486,1
941,499,1
941,511,1
941,531,1
941,549,1
941,581,1
941,590,1
941,608,1
941,615,1
941,617,1
941,622,1
941,628,1
941,634,1
941,637,1
941,640,1
941,663,2
941,683,2
941,696,6
941,720,1
941,721,1
941,723,1
941,727,1
941,738,1
941,755,5
941,756,14
941,783,2
941,792,1
941,806,1
941,809,1
941,813,3
941,834,1
941,866,1
941,869,2
941,873,1
941,877,1
941,933,13
941,947,1
941,954,3
941,955,2
941,959,1
941,963,1
941,964,1
941,987,1
941,990,1
941,1007,1
941,1030,4
941,1033,1
941,1045,1
941,1075,1
941,1101,2
941,1109,1
941,1117,1
941,1130,4
941,1143,1
941,1167,1
941,1180,1
941,1181,1
941,1190,1
941,1194,1
941,1195,1
941,1209,1
941,1216,1
941,1236,1
941,1240,1
941,1242,1
941,1260,1
941,1262,2
941,1311,2
941,1337,1
941,1365,1
941,1368,2
941,1378,1
941,1421,1
941,1438,2
941,1446,1
941,1453,1
941,1454,2
941,1463,1
941,1464,3
941,1476,1
941,1515,1
941,1530,3
941,1553,1
941,1559,2
941,1562,2
941,1571,2
941,1574,1
941,1575,1
941,1597,3
941,1635,1
941,1651,2
941,1653,1
941,1664,1
941,1669,1
941,1679,1
941,1706,1
941,1713,2
941,1717,1
941,1731,1
941,1734,1
941,1738,1
941,1748,1
941,1787,1
941,1791,1
941,1798,1
941,1803,1
941,1804,1
941,1823,1
941,1850,1
941,1885,3
941,1889,1
941,1894,1
941,1921,1
941,1928,3
941,1937,2
941,1971,1
941,1988,1
941,2021,3
941,2044,1
941,2066,2
941,2067,1
941,2071,1
941,2095,1
941,2129,1
941,2134,1
941,2139,1
941,2141,1
941,2142,1
941,2149,1
941,2170,1
941,2203,1
941,2218,1
941,2220,1
941,2226,1
941,2253,1
941,2258,3
941,2265,1
941,2272,1
941,2275,1
941,2302,1
941,2325,1
941,2334,1
941,2338,2
941,2359,1
941,2402,1
941,2407,1
941,2427,1
941,2430,1
941,2435,1
941,2437,1
941,2466,8
941,2469,2
941,2474,1
941,2476,3
941,2477,6
941,2480,1
942,62,1
942,779,1
942,1129,1
942,2240,1
943,86,1
943,340,1
943,1109,1
943,1353,1
943,2170,1
944,412,1
944,747,1
944,1914,1
944,2430,1
944,2437,1
946,696,1
946,719,1
946,1454,1
946,2194,1
947,756,1
947,772,1
947,834,2
947,871,1
947,887,1
947,941,1
947,955,1
947,1260,2
947,1311,1
947,1638,1
947,1699,1
947,1937,1
947,2089,2
947,2275,1
947,2276,1
947,2334,1
947,2444,1
948,79,4
948,102,4
948,210,4
948,536,4
948,952,4
948,959,4
948,994,4
950,340,1
950,1224,3
950,1278,1
950,1464,1
951,1239,1
951,1593,1
951,2006,1
952,6,1
952,18,2
952,79,4
952,87,1
952,96,1
952,100,1
952,102,5
952,134,1
952,158,1
952,181,1
952,193,1
952,203,1
952,210,4
952,271,2
952,287,1
952,288,1
952,289,1
952,331,1
952,334,2
952,340,1
952,433,1
952,468,1
952,504,1
952,509,1
952,536,4
952,539,1
952,543,1
952,552,1
952,554,1
952,567,1
952,587,1
952,637,1
952,683,1
952,684,1
952,700,3
952,709,1
952,735,1
952,738,1
952,765,1
952,802,1
952,825,1
952,834,1
952,873,1
952,912,1
952,929,1
952,948,4
952,954,2
952,959,4
952,964,1
952,994,4
952,1012,1
952,1014,1
952,1030,1
952,1051,1
952,1094,1
952,1102,1
952,1136,1
952,1150,1
952,1151,1
952,1174,1
952,1194,1
952,1209,1
952,1224,1
952,1242,1
952,1265,1
952,1323,1
952,1352,1
952,1410,1
952,1421,2
952,1454,1
952,1464,2
952,1504,1
952,1515,1
952,1553,2
952,1559,1
952,1587,1
952,1596,1
952,1620,1
952,1648,1
952,1681,1
952,1719,1
952,1731,1
952,1845,2
952,1928,1
952,1937,1
952,1951,1
952,1969,1
952,1970,1
952,2001,1
952,2029,1
952,2044,1
952,2065,1
952,2078,1
952,2089,1
952,2147,1
952,2150,1
952,2220,1
952,2223,1
952,2265,1
952,2275,2
952,2303,1
952,2327,2
952,2338,1
952,2466,5
952,2469,2
952,2483,1
953,348,1
953,834,2
953,982,1
953,2275,1
954,18,4
954,21,1
954,28,1
954,46,2
954,80,1
954,82,1
954,85,1
954,91,1
954,95,1
954,99,1
954,100,2
954,104,1
954,110,1
954,118,1
954,122,1
954,143,1
954,161,1
954,174,1
954,176,1
954,192,1
954,196,2
954,200,1
954,220,1
954,229,1
954,238,1
954,240,2
954,245,1
954,249,5
954,252,1
954,253,1
954,265,2
954,269,1
954,271,3
954,275,1
954,287,3
954,298,1
954,322,2
954,336,1
954,337,1
954,340,1
954,345,1
954,360,1
954,397,1
954,406,1
954,410,2
954,427,1
954,438,2
954,441,2
954,456,2
954,468,2
954,488,1
954,499,2
954,511,2
954,518,2
954,530,1
954,541,1
954,543,2
954,562,2
954,580,1
954,590,1
954,604,1
954,608,2
954,615,1
954,616,1
954,626,1
954,628,3
954,634,4
954,645,1
954,646,1
954,662,1
954,667,1
954,672,1
954,683,1
954,686,1
954,699,1
954,700,9
954,715,1
954,720,4
954,721,3
954,723,2
954,738,1
954,742,1
954,755,1
954,756,2
954,757,1
954,763,1
954,764,1
954,783,1
954,802,2
954,804,1
954,817,1
954,822,1
954,834,1
954,835,1
954,855,1
954,862,1
954,880,2
954,886,2
954,887,1
954,891,3
954,903,1
954,914,2
954,933,1
954,941,3
954,952,2
954,962,2
954,963,1
954,982,2
954,987,1
954,1000,2
954,1001,1
954,1003,1
954,1022,1
954,1027,1
954,1030,5
954,1043,1
954,1091,1
954,1093,1
954,1101,4
954,1105,1
954,1110,1
954,1113,1
954,1126,2
954,1135,1
954,1157,2
954,1180,3
954,1190,1
954,1195,2
954,1204,1
954,1205,1
954,1215,1
954,1216,1
954,1240,2
954,1242,1
954,1243,1
954,1245,4
954,1250,1
954,1260,1
954,1262,3
954,1265,4
954,1269,1
954,1279,1
954,1284,2
954,1295,1
954,1298,1
954,1299,1
954,1302,1
954,1311,12
954,1348,1
954,1363,3
954,1368,2
954,1371,1
954,1373,2
954,1378,1
954,1379,1
954,1380,1
954,1381,1
954,1383,1
954,1384,1
954,1396,1
954,1398,1
954,1406,1
954,1436,1
954,1438,4
954,1454,6
954,1461,1
954,1463,1
954,1464,4
954,1476,1
954,1483,2
954,1505,1
954,1515,2
954,1521,1
954,1548,3
954,1561,1
954,1571,1
954,1589,1
954,1597,1
954,1604,2
954,1621,1
954,1641,2
954,1644,1
954,1679,1
954,1690,1
954,1694,1
954,1695,1
954,1731,4
954,1733,1
954,1742,1
954,1746,1
954,1748,1
954,1749,1
954,1754,2
954,1791,1
954,1803,1
954,1810,1
954,1811,2
954,1816,1
954,1831,1
954,1837,1
954,1840,1
954,1845,2
954,1870,1
954,1906,1
954,1907,1
954,1915,1
954,1928,4
954,1932,1
954,1937,1
954,1953,1
954,1959,3
954,1970,6
954,1976,1
954,1988,3
954,1997,2
954,2007,1
954,2011,1
954,2012,1
954,2013,2
954,2021,1
954,2024,2
954,2030,1
954,2040,1
954,2044,1
954,2061,1
954,2071,3
954,2074,1
954,2079,2
954,2086,1
954,2089,1
954,2094,1
954,2099,3
954,2102,2
954,2107,1
954,2115,3
954,2117,1
954,2127,1
954,2129,4
954,2130,1
954,2134,2
954,2138,1
954,2146,1
954,2147,2
954,2149,1
954,2152,3
954,2156,1
954,2157,1
954,2161,1
954,2193,2
954,2194,2
954,2222,1
954,2223,1
954,2227,5
954,2229,3
954,2236,1
954,2256,1
954,2257,2
954,2258,1
954,2266,1
954,2268,1
954,2270,1
954,2275,2
954,2277,1
954,2291,1
954,2297,1
954,2298,1
954,2325,1
954,2357,1
954,2385,3
954,2399,4
954,2401,1
954,2402,1
954,2407,3
954,2416,3
954,2418,2
954,2426,2
954,2430,5
954,2437,1
954,2448,1
954,2450,1
954,2466,42
954,2468,1
954,2476,6
954,2483,7
955,81,1
955,98,2
955,142,1
955,170,1
955,179,1
955,210,1
955,230,2
955,316,1
955,334,1
955,410,1
955,438,1
955,486,1
955,523,1
955,551,1
955,590,1
955,705,1
955,755,1
955,756,1
955,802,1
955,870,1
955,873,1
955,880,2
955,889,1
955,893,1
955,925,1
955,927,1
955,941,2
955,947,1
955,964,2
955,1040,1
955,1051,2
955,1121,1
955,1122,1
955,1195,1
955,1200,1
955,1209,1
955,1245,1
955,1265,2
955,1273,1
955,1312,2
955,1350,1
955,1353,1
955,1363,1
955,1368,2
955,1381,2
955,1412,1
955,1422,2
955,1463,1
955,1464,1
955,1515,2
955,1559,1
955,1624,1
955,1629,1
955,1697,1
955,1713,1
955,1722,1
955,1731,1
955,1735,1
955,1780,1
955,1791,1
955,1831,1
955,1845,2
955,1898,1
955,1983,1
955,1988,1
955,1990,1
955,2029,1
955,2099,1
955,2125,1
955,2152,1
955,2202,1
955,2205,2
955,2227,1
955,2258,1
955,2289,1
955,2311,1
955,2334,1
955,2383,1
955,2407,2
955,2409,1
955,2418,1
955,2426,1
955,2430,1
955,2466,6
955,2483,1
956,34,1
956,1730,1
956,2134,1
957,210,1
957,255,2
957,315,3
957,804,1
957,1454,1
957,1634,1
957,2404,1
957,2466,1
959,79,4
959,82,1
959,100,1
959,102,4
959,210,4
959,438,1
959,536,4
959,616,1
959,933,1
959,941,1
959,948,4
959,952,4
959,994,4
959,1018,1
959,1117,1
959,1311,1
959,1446,1
959,1681,1
959,1706,1
959,1748,1
959,1921,1
959,1988,1
959,2123,1
959,2155,1
959,2170,2
959,2226,1
959,2254,1
959,2399,1
959,2431,1
959,2437,1
959,2476,1
959,2477,1
959,2484,1
960,564,1
960,834,1
960,995,1
960,1061,1
960,1368,1
960,1412,1
960,1430,1
960,1527,1
960,1597,1
960,1928,1
960,1935,2
960,1988,1
960,2146,1
960,2194,1
960,2330,1
960,2466,2
960,2469,1
961,466,1
961,1163,1
961,1216,1
961,1402,1
961,2466,1
962,58,1
962,85,1
962,266,1
962,334,1
962,365,1
962,397,2
962,482,1
962,537,1
962,590,1
962,615,1
962,634,1
