,tweet_id_str,type,text
0,1207806578650468352,hashtag,ThisHappened
1,1207761285045260294,hashtag,WomenInSport
2,1207714713326510081,hashtag,LokSabha
3,1207714713326510081,hashtag,WomenInPolitics
4,1207699612359749632,hashtag,IndiaRejectsCAA
5,1207699612359749632,hashtag,IndiaRejectsNRC
6,1207699612359749632,hashtag,PoliceStopViolence
7,1207684513486245889,hashtag,sexism
8,1207670688338890754,hashtag,GenerationEquality
9,1207669414050570249,hashtag,CAA
10,1207669414050570249,hashtag,IndiaRejectsCAA
11,1207669414050570249,hashtag,IndiaRejectsNRC
12,1207654314304368642,hashtag,Islamophobic
13,1207654314304368642,hashtag,CitizenshipAmendmentAct
14,1207654314304368642,hashtag,IndiaRejectsCAA_NRC
15,1207642847312113664,hashtag,IndiaAgainstCAA
16,1207625384197533696,hashtag,gendergap20
17,1207624115932282882,hashtag,CitizenshipAmendmentAct
18,1207624115932282882,hashtag,JantarMantar
19,1207624115932282882,hashtag,IndiaGate
20,1207616565547544577,hashtag,Muslims
21,1207616565547544577,hashtag,CAA
22,1207616565547544577,hashtag,IndiaRejectsCAA
23,1207616565547544577,hashtag,IndiaRejectsNRC
24,1207616565547544577,hashtag,PoliceStopViolence
25,1207593916796669952,hashtag,Fire
26,1207593916796669952,hashtag,NanditaDas
27,1207593916796669952,hashtag,ShabanaAzmi
28,1207593916796669952,hashtag,FIIReviews
29,1207593916796669952,hashtag,Bollywood
30,1207580091213111297,hashtag,20teens
31,1207578817440575490,hashtag,LokSabha
32,1207578817440575490,hashtag,WomenInPolitics
33,1207571045315760128,hashtag,Delhi
34,1207571045315760128,hashtag,IndiaAgainstCAA
35,1207563716792705024,hashtag,feminism
36,1207563716792705024,hashtag,CitizenshipAmendmentAct
37,1207563716792705024,hashtag,IndiaRejectsCAA
38,1207563716792705024,hashtag,IndiaRejectsNRC
39,1207518418707968000,hashtag,Sexism
40,1207518418707968000,hashtag,workplacesafety
41,1207503319637217282,hashtag,Socialmedia
42,1207503319637217282,hashtag,celebrities
43,1207503319637217282,hashtag,CAA
44,1207503319637217282,hashtag,IndiaRejectsCAA_NRC
